File,True_w1,True_w2,Predicted_w1,Predicted_w2
05_Pure_rouge_GA_T3800250A.h5;16_Indigo_GA_36009.h5,0.812,0.188,0.8139404577496158,0.18605954225038424
20_Azurite_GA_10210.h5;16_Indigo_GA_36009.h5,0.872,0.128,0.8073906212921759,0.19260937870782413
20_Azurite_GA_10210.h5;06_Ploss_blau_GA_10170.h5,0.794,0.206,0.7878533499319871,0.21214665006801292
02_Ultramarin_GA_45080.h5;05_Pure_rouge_GA_T3800250A.h5,0.847,0.153,0.8037990486111932,0.19620095138880678
09_Ocre_citron_GA_T2600200A.h5;16_Indigo_GA_36009.h5,0.787,0.213,0.8249410944761099,0.17505890552389014
04_Red_oxide_GA_48600.h5;17_Green_earth_GA_17400.h5,0.747,0.253,0.7321321340609851,0.2678678659390149
12_Malachite_GA_10300.h5;07_Peach_black_GA_12010.h5,0.772,0.228,0.7862413857651301,0.21375861423486986
07_Peach_black_GA_12010.h5;04_Red_oxide_GA_48600.h5,0.867,0.133,0.8656056895943677,0.13439431040563232
09_Ocre_citron_GA_T2600200A.h5;19_Carmin_naccarat_GA_42100.h5,0.77,0.23,0.8234561433112327,0.17654385668876726
01_Ultramarin_GA_45010.h5;13_Magnesite_GA_11900.h5,0.778,0.222,0.7796184751994875,0.22038152480051254
13_Magnesite_GA_11900.h5;10_Malachite_GA_1674110.h5,0.73,0.27,0.7806175604886595,0.2193824395113405
19_Carmin_naccarat_GA_42100.h5;12_Malachite_GA_10300.h5,0.864,0.136,0.7827181921306788,0.21728180786932116
06_Ploss_blau_GA_10170.h5;09_Ocre_citron_GA_T2600200A.h5,0.781,0.219,0.7679879774152379,0.23201202258476206
16_Indigo_GA_36009.h5;20_Azurite_GA_10210.h5,0.873,0.127,0.8409506460985312,0.1590493539014688
14_Iron_red_GA_48600.h5;12_Malachite_GA_10300.h5,0.796,0.204,0.8200811580515246,0.1799188419484754
15_Iron_oxide_GA_1675410.h5;04_Red_oxide_GA_48600.h5,0.753,0.247,0.7918194249404376,0.20818057505956244
13_Magnesite_GA_11900.h5;04_Red_oxide_GA_48600.h5,0.783,0.217,0.7983292856180296,0.20167071438197037
07_Peach_black_GA_12010.h5;11_Malachite_GA_1671144.h5,0.828,0.172,0.8277546722316206,0.17224532776837942
08_Ocre_havane_GA_T2800200A.h5;18_Egyptian_blue_GA_10060.h5,0.848,0.152,0.7656725824085174,0.23432741759148257
14_Iron_red_GA_48600.h5;16_Indigo_GA_36009.h5,0.769,0.231,0.7972931205180164,0.20270687948198363
02_Ultramarin_GA_45080.h5;17_Green_earth_GA_17400.h5,0.816,0.184,0.7883696154178589,0.21163038458214112
16_Indigo_GA_36009.h5;03_Terre_ombre_GA_T07000250A.h5,0.816,0.184,0.8046292904940029,0.1953707095059971
15_Iron_oxide_GA_1675410.h5;16_Indigo_GA_36009.h5,0.85,0.15,0.8050366641995093,0.19496333580049074
10_Malachite_GA_1674110.h5;03_Terre_ombre_GA_T07000250A.h5,0.736,0.264,0.7285094390230502,0.2714905609769498
20_Azurite_GA_10210.h5;03_Terre_ombre_GA_T07000250A.h5,0.734,0.266,0.7504589316449007,0.24954106835509926
04_Red_oxide_GA_48600.h5;11_Malachite_GA_1671144.h5,0.729,0.271,0.7395447993592562,0.2604552006407438
03_Terre_ombre_GA_T07000250A.h5;07_Peach_black_GA_12010.h5,0.7,0.3,0.7023704345677702,0.29762956543222985
21_Titanium_white_GA_46200.h5;19_Carmin_naccarat_GA_42100.h5,0.807,0.193,0.8146826383192345,0.1853173616807655
02_Ultramarin_GA_45080.h5;11_Malachite_GA_1671144.h5,0.79,0.21,0.8165530223116378,0.18344697768836216
02_Ultramarin_GA_45080.h5;12_Malachite_GA_10300.h5,0.775,0.225,0.7839186816603404,0.2160813183396596
03_Terre_ombre_GA_T07000250A.h5;19_Carmin_naccarat_GA_42100.h5,0.762,0.238,0.776182455731226,0.22381754426877398
01_Ultramarin_GA_45010.h5;04_Red_oxide_GA_48600.h5,0.823,0.177,0.8128052686302437,0.18719473136975628
12_Malachite_GA_10300.h5;13_Magnesite_GA_11900.h5,0.8,0.2,0.7992733921435886,0.2007266078564114
12_Malachite_GA_10300.h5;03_Terre_ombre_GA_T07000250A.h5,0.869,0.131,0.8618125360833303,0.1381874639166697
20_Azurite_GA_10210.h5;10_Malachite_GA_1674110.h5,0.706,0.294,0.7318568013008442,0.2681431986991558
19_Carmin_naccarat_GA_42100.h5;12_Malachite_GA_10300.h5,0.809,0.191,0.805908716654245,0.19409128334575498
13_Magnesite_GA_11900.h5;16_Indigo_GA_36009.h5,0.758,0.242,0.7840802581459569,0.21591974185404306
21_Titanium_white_GA_46200.h5;11_Malachite_GA_1671144.h5,0.853,0.147,0.8168553139033807,0.18314468609661927
05_Pure_rouge_GA_T3800250A.h5;17_Green_earth_GA_17400.h5,0.803,0.197,0.7736484667062871,0.22635153329371294
11_Malachite_GA_1671144.h5;19_Carmin_naccarat_GA_42100.h5,0.794,0.206,0.7303938452082164,0.2696061547917836
14_Iron_red_GA_48600.h5;12_Malachite_GA_10300.h5,0.704,0.296,0.7387804045303163,0.26121959546968365
12_Malachite_GA_10300.h5;05_Pure_rouge_GA_T3800250A.h5,0.844,0.156,0.8559326860462388,0.14406731395376116
04_Red_oxide_GA_48600.h5;01_Ultramarin_GA_45010.h5,0.801,0.199,0.7941259824096591,0.20587401759034085
21_Titanium_white_GA_46200.h5;08_Ocre_havane_GA_T2800200A.h5,0.822,0.178,0.8106321646876755,0.18936783531232448
10_Malachite_GA_1674110.h5;19_Carmin_naccarat_GA_42100.h5,0.728,0.272,0.7854505355247259,0.21454946447527412
16_Indigo_GA_36009.h5;15_Iron_oxide_GA_1675410.h5,0.823,0.177,0.7728110964406398,0.22718890355936017
01_Ultramarin_GA_45010.h5;05_Pure_rouge_GA_T3800250A.h5,0.87,0.13,0.8778314730635781,0.12216852693642188
01_Ultramarin_GA_45010.h5;14_Iron_red_GA_48600.h5,0.7,0.3,0.7602744658550675,0.23972553414493247
08_Ocre_havane_GA_T2800200A.h5;01_Ultramarin_GA_45010.h5,0.9,0.1,0.8007469883282878,0.19925301167171217
21_Titanium_white_GA_46200.h5;13_Magnesite_GA_11900.h5,0.802,0.198,0.7894485758745338,0.21055142412546624
13_Magnesite_GA_11900.h5;04_Red_oxide_GA_48600.h5,0.793,0.207,0.7962167524529998,0.20378324754700017
15_Iron_oxide_GA_1675410.h5;18_Egyptian_blue_GA_10060.h5,0.746,0.254,0.8117576728370915,0.18824232716290845
14_Iron_red_GA_48600.h5;07_Peach_black_GA_12010.h5,0.776,0.224,0.8085950243364175,0.1914049756635825
07_Peach_black_GA_12010.h5;13_Magnesite_GA_11900.h5,0.81,0.19,0.8167397070964003,0.1832602929035997
14_Iron_red_GA_48600.h5;12_Malachite_GA_10300.h5,0.758,0.242,0.7496686131564155,0.25033138684358447
08_Ocre_havane_GA_T2800200A.h5;04_Red_oxide_GA_48600.h5,0.7,0.3,0.7561405809685392,0.2438594190314608
11_Malachite_GA_1671144.h5;06_Ploss_blau_GA_10170.h5,0.803,0.197,0.8114381078454491,0.18856189215455088
20_Azurite_GA_10210.h5;10_Malachite_GA_1674110.h5,0.751,0.249,0.7722267410880332,0.22777325891196676
16_Indigo_GA_36009.h5;21_Titanium_white_GA_46200.h5,0.746,0.254,0.7539267428729409,0.24607325712705908
14_Iron_red_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.866,0.134,0.8551229452270787,0.14487705477292134
